team_id, league_id, result
68,YVUTB,4
60,YVUTB,5
68,YVUTB,6
68,YVUTB,7
68,YVUTB,8
65,YVUTB,9
58,YVUTB,10
57,YVUTB,11
81,YVUTB,12
71,YVUTB,13
57,YVUTB,14
67,YVUTB,15
85,YVUTB,16
83,YVUTB,17
67,YVUTB,18
76,WLYM,1
60,WLYM,2
59,WLYM,3
53,WLYM,4
83,WLYM,5
69,WLYM,6
58,WLYM,7
56,WLYM,8
82,WLYM,9
72,WLYM,10
77,WLYM,11
73,WLYM,12
79,WLYM,13
70,WLYM,14
53,WLYM,15
76,WLYM,16
58,WLYM,17
77,WLYM,18
78,WLYM,19
70,WLYM,20
57,WLYM,21
66,WLYM,22
72,WLYM,23
78,WLYM,24
72,WLYM,25
65,WLYM,26
83,WLYM,27
56,WLYM,28
80,WLYM,29
81,WLYM,30
73,WLYM,31
76,WLYM,32
20,GYBCZ,1
12,GYBCZ,2
19,GYBCZ,3
9,GYBCZ,4
18,GYBCZ,5
17,GYBCZ,6
7,GYBCZ,7
17,GYBCZ,8
24,GYBCZ,9
21,GYBCZ,10
23,GYBCZ,11
18,GYBCZ,12
24,GYBCZ,13
20,GYBCZ,14
28,GYBCZ,15
19,GYBCZ,16
24,GYBCZ,17
4,GYBCZ,18
25,GYBCZ,19
15,GYBCZ,20
4,GYBCZ,21
18,GYBCZ,22
4,GYBCZ,23
4,GYBCZ,24
101,VGJ,1
88,VGJ,2
99,VGJ,3
100,VGJ,4
101,VGJ,5
96,VGJ,6
95,VGJ,7
103,VGJ,8
93,VGJ,9
95,VGJ,10
89,VGJ,11
99,VGJ,12
102,VGJ,13
103,VGJ,14
103,VGJ,15
92,VGJ,16
51,WZVDX,1
50,WZVDX,2
49,WZVDX,3
47,WZVDX,4
40,WZVDX,5
51,WZVDX,6
50,WZVDX,7
41,WZVDX,8
39,WZVDX,9
48,WZVDX,10
45,WZVDX,11
42,WZVDX,12
44,WZVDX,13
44,WZVDX,14
46,WZVDX,15
48,WZVDX,16
29,VDRGL,1
36,VDRGL,2
33,VDRGL,3
32,VDRGL,4
34,VDRGL,5
31,VDRGL,6
34,VDRGL,7
31,VDRGL,8
37,VDRGL,9
30,VDRGL,10
38,VDRGL,11
37,VDRGL,12
29,VDRGL,13
35,VDRGL,14
34,VDRGL,15
34,VDRGL,16
34,VDRGL,17
36,VDRGL,18
30,VDRGL,19
37,VDRGL,20
30,VDRGL,21
33,VDRGL,22
36,VDRGL,23
29,VDRGL,24
31,VDRGL,25
35,VDRGL,26
33,VDRGL,27
32,VDRGL,28
34,VDRGL,29
36,VDRGL,30
34,VDRGL,31
30,VDRGL,32
33,VDRGL,33
29,VDRGL,34
29,VDRGL,35
38,VDRGL,36
38,VDRGL,37
35,VDRGL,38
35,VDRGL,39
35,VDRGL,40
32,VDRGL,41
33,VDRGL,42
34,VDRGL,43
30,VDRGL,44
29,VDRGL,45
35,VDRGL,46
35,VDRGL,47
34,VDRGL,48
29,VDRGL,49
36,VDRGL,50
30,VDRGL,51
33,VDRGL,52
35,VDRGL,53
29,VDRGL,54
34,VDRGL,55
33,VDRGL,56
30,VDRGL,57
36,VDRGL,58
30,VDRGL,59
29,VDRGL,60
34,VDRGL,61
32,VDRGL,62
32,VDRGL,63
36,VDRGL,64
89,JVYD,1
89,JVYD,2
90,JVYD,3
102,JVYD,4
92,JVYD,5
103,JVYD,6
96,JVYD,7
98,JVYD,8
94,JVYD,9
102,JVYD,10
101,JVYD,11
100,JVYD,12
95,JVYD,13
96,JVYD,14
102,JVYD,15
87,JVYD,16
99,JVYD,17
101,JVYD,18
97,YMDBL,1
99,YMDBL,2
92,YMDBL,3
102,YMDBL,4
95,YMDBL,5
98,YMDBL,6
88,YMDBL,7
100,YMDBL,8
102,YMDBL,9
95,YMDBL,10
88,YMDBL,11
103,YMDBL,12
97,YMDBL,13
92,YMDBL,14
98,YMDBL,15
90,YMDBL,16
91,YMDBL,17
93,YMDBL,18
98,YMDBL,19
86,YMDBL,20
90,YMDBL,21
103,YMDBL,22
98,YMDBL,23
96,YMDBL,24
91,YMDBL,25
100,YMDBL,26
92,YMDBL,27
103,YMDBL,28
100,YMDBL,29
94,YMDBL,30
90,YMDBL,31
95,YMDBL,32
87,YMDBL,33
89,YMDBL,34
90,YMDBL,35
103,YMDBL,36
91,YMDBL,37
91,YMDBL,38
97,YMDBL,39
88,YMDBL,40
96,YMDBL,41
99,YMDBL,42
91,YMDBL,43
93,YMDBL,44
94,YMDBL,45
88,YMDBL,46
100,YMDBL,47
93,YMDBL,48
100,YMDBL,49
96,YMDBL,50
90,YMDBL,51
92,YMDBL,52
100,YMDBL,53
86,YMDBL,54
87,YMDBL,55
102,YMDBL,56
98,YMDBL,57
86,YMDBL,58
93,YMDBL,59
100,YMDBL,60
89,YMDBL,61
87,YMDBL,62
88,YMDBL,63
98,YMDBL,64
68,AMIF,1
62,AMIF,2
75,AMIF,3
81,AMIF,4
80,AMIF,5
63,AMIF,6
70,AMIF,7
82,AMIF,8
75,AMIF,9
82,AMIF,10
68,AMIF,11
53,AMIF,12
82,AMIF,13
65,AMIF,14
65,AMIF,15
66,AMIF,16
53,NHXDM,1
76,NHXDM,2
70,NHXDM,3
81,NHXDM,4
84,NHXDM,5
60,NHXDM,6
80,NHXDM,7
82,NHXDM,8
67,NHXDM,9
67,NHXDM,10
70,NHXDM,11
68,NHXDM,12
67,NHXDM,13
82,NHXDM,14
64,NHXDM,15
74,NHXDM,16
65,NHXDM,17
70,NHXDM,18
63,NHXDM,19
70,NHXDM,20
85,NHXDM,21
65,NHXDM,22
60,NHXDM,23
64,NHXDM,24
71,NHXDM,25
71,NHXDM,26
84,NHXDM,27
55,NHXDM,28
60,NHXDM,29
67,NHXDM,30
60,NHXDM,31
85,NHXDM,32
82,NHXDM,33
54,NHXDM,34
62,NHXDM,35
74,NHXDM,36
78,NHXDM,37
65,NHXDM,38
81,NHXDM,39
60,NHXDM,40
73,NHXDM,41
80,NHXDM,42
85,NHXDM,43
74,NHXDM,44
59,NHXDM,45
75,NHXDM,46
82,NHXDM,47
80,NHXDM,48
67,NHXDM,49
78,NHXDM,50
57,NHXDM,51
77,NHXDM,52
85,NHXDM,53
80,NHXDM,54
83,NHXDM,55
74,NHXDM,56
68,NHXDM,57
62,NHXDM,58
61,NHXDM,59
64,NHXDM,60
63,NHXDM,61
62,NHXDM,62
57,NHXDM,63
58,NHXDM,64
93,JRAXP,1
89,JRAXP,2
87,JRAXP,3
94,JRAXP,4
89,JRAXP,5
103,JRAXP,6
99,JRAXP,7
94,JRAXP,8
88,JRAXP,9
92,JRAXP,10
100,JRAXP,11
100,JRAXP,12
91,JRAXP,13
93,JRAXP,14
97,JRAXP,15
98,JRAXP,16
87,JRAXP,17
100,JRAXP,18
3,DTRQ,1
21,DTRQ,2
18,DTRQ,3
23,DTRQ,4
7,DTRQ,5
17,DTRQ,6
28,DTRQ,7
2,DTRQ,8
4,DTRQ,9
3,DTRQ,10
23,DTRQ,11
27,DTRQ,12
15,DTRQ,13
15,DTRQ,14
28,DTRQ,15
25,DTRQ,16
25,DTRQ,17
3,DTRQ,18
1,DTRQ,19
23,DTRQ,20
5,DTRQ,21
4,DTRQ,22
25,DTRQ,23
2,DTRQ,24
11,MZN,1
12,MZN,2
13,MZN,3
14,MZN,4
12,MZN,5
9,MZN,6
20,MZN,7
7,MZN,8
12,MZN,9
10,MZN,10
8,MZN,11
27,MZN,12
10,MZN,13
6,MZN,14
11,MZN,15
28,MZN,16
36,JQAEI,1
32,JQAEI,2
30,JQAEI,3
33,JQAEI,4
33,JQAEI,5
30,JQAEI,6
32,JQAEI,7
30,JQAEI,8
33,JQAEI,9
31,JQAEI,10
36,JQAEI,11
36,JQAEI,12
35,JQAEI,13
34,JQAEI,14
34,JQAEI,15
33,JQAEI,16
31,JQAEI,17
38,JQAEI,18
30,JQAEI,19
31,JQAEI,20
30,JQAEI,21
32,JQAEI,22
36,JQAEI,23
38,JQAEI,24
29,JQAEI,25
33,JQAEI,26
29,JQAEI,27
38,JQAEI,28
36,JQAEI,29
30,JQAEI,30
34,JQAEI,31
33,JQAEI,32
32,UTFEI,1
30,UTFEI,2
36,UTFEI,3
34,UTFEI,4
37,UTFEI,5
30,UTFEI,6
38,UTFEI,7
34,UTFEI,8
34,UTFEI,9
34,UTFEI,10
35,UTFEI,11
33,UTFEI,12
33,UTFEI,13
34,UTFEI,14
31,UTFEI,15
36,UTFEI,16
31,UTFEI,17
34,UTFEI,18
